id,IND_BOM_1_1
811,0
812,0
813,0
814,0
815,0
816,0
817,1
818,1
819,0
820,1
821,1
822,0
823,0
824,1
825,1
826,1
827,0
828,1
829,1
830,0
831,1
832,0
833,1
834,0
835,0
836,1
837,0
838,0
839,1
840,1
841,1
842,1
843,1
844,0
845,1
846,1
847,1
848,1
849,1
850,0
851,1
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,1
860,1
861,1
862,0
863,1
864,1
865,1
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,0
874,0
875,1
876,1
877,0
878,0
879,0
880,0
881,1
882,0
883,0
884,0
885,1
886,1
887,0
888,0
889,1
890,0
891,0
892,0
893,1
894,0
895,0
896,0
897,1
898,0
899,1
900,1
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,1
909,0
910,1
911,0
912,0
913,1
914,0
915,0
916,1
917,0
918,0
919,0
920,0
921,0
922,0
923,1
924,1
925,1
926,0
927,0
928,1
929,0
930,1
931,0
932,0
933,1
934,1
935,1
936,1
937,1
938,1
939,0
940,0
941,1
942,0
943,1
944,1
945,0
946,1
947,0
948,0
949,1
950,1
951,1
952,0
953,0
954,1
955,1
956,0
957,1
958,1
959,0
960,1
961,1
962,1
963,0
964,0
965,0
966,0
967,1
968,0
969,0
970,0
971,0
972,0
973,1
974,0
975,0
976,0
977,1
978,0
979,0
980,0
981,0
982,1
983,1
984,0
985,1
986,1
987,1
988,1
989,1
990,0
991,0
992,1
993,0
994,1
995,0
996,1
997,1
998,1
999,1
1000,0
1001,0
1002,0
1003,1
1004,1
1005,1
1006,0
1007,0
1008,1
1009,1
1010,0
1011,1
1012,1
1013,1
1014,0
1015,1
1016,1
1017,0
1018,0
1019,0
1020,1
1021,0
1022,1
1023,0
1024,1
1025,0
1026,0
1027,1
1028,0
1029,0
1030,0
1031,0
1032,1
1033,0
1034,1
1035,1
1036,0
1037,0
1038,1
1039,1
1040,0
1041,0
1042,0
1043,1
1044,1
1045,0
1046,1
1047,1
1048,1
1049,0
1050,0
1051,0
1052,0
1053,0
1054,0
1055,0
1056,1
1057,1
1058,0
1059,0
1060,1
1061,1
1062,1
1063,1
1064,0
1065,0
1066,1
1067,1
1068,0
1069,1
1070,1
1071,0
1072,0
1073,1
1074,1
1075,0
1076,1
1077,1
1078,0
1079,0
1080,1
1081,1
1082,1
1083,1
1084,1
1085,1
1086,0
1087,1
1088,1
1089,0
1090,1
1091,1
1092,1
1093,0
1094,1
1095,0
1096,1
1097,1
1098,0
1099,0
1100,1
1101,1
1102,1
1103,1
1104,1
1105,1
1106,1
1107,1
1108,0
1109,0
1110,1
1111,1
1112,0
1113,1
1114,0
1115,0
1116,1
1117,1
1118,1
1119,0
1120,0
1121,1
1122,0
1123,1
1124,0
1125,0
1126,0
1127,1
1128,0
1129,1
1130,1
1131,1
1132,1
1133,1
1134,0
1135,1
1136,0
1137,0
1138,1
1139,1
1140,0
1141,1
1142,0
1143,1
1144,1
1145,0
1146,0
1147,1
1148,0
1149,0
1150,1
1151,0
1152,0
1153,1
1154,0
1155,0
1156,0
1157,0
1158,0
1159,1
1160,1
1161,0
1162,0
1163,0
1164,0
1165,1
1166,1
1167,0
1168,0
1169,0
1170,1
1171,0
1172,1
1173,1
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,1
1182,0
1183,0
1184,0
1185,1
1186,0
1187,1
1188,1
1189,0
1190,1
1191,1
1192,1
1193,0
1194,0
1195,1
1196,0
1197,0
1198,1
1199,1
1200,0
1201,0
1202,0
1203,1
1204,0
1205,1
1206,1
1207,1
1208,0
1209,0
1210,0
1211,1
1212,1
1213,0
1214,1
1215,1
1216,1
1217,1
1218,0
1219,0
1220,0
1221,0
1222,0
1223,0
1224,0
1225,1
1226,0
1227,0
1228,0
1229,0
1230,1
1231,0
1232,0
1233,1
1234,0
1235,0
1236,1
1237,0
1238,1
1239,1
1240,1
1241,1
1242,0
1243,0
1244,1
1245,1
1246,1
1247,0
1248,1
1249,1
1250,0
1251,0
1252,0
1253,1
1254,1
1255,1
1256,0
1257,0
1258,0
1259,1
1260,1
1261,1
1262,1
1263,0
1264,0
1265,0
1266,0
1267,1
1268,1
1269,1
1270,0
1271,0
1272,0
1273,0
1274,0
1275,1
1276,1
1277,0
1278,0
1279,0
1280,1
1281,0
1282,0
1283,0
1284,1
1285,0
1286,1
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,1
1294,1
1295,0
1296,0
1297,0
1298,0
1299,1
1300,1
1301,1
1302,0
1303,0
1304,1
1305,0
1306,0
1307,0
1308,0
1309,1
1310,0
1311,1
1312,0
1313,1
1314,1
1315,0
1316,1
1317,0
1318,1
1319,0
1320,0
1321,1
1322,0
1323,1
1324,0
1325,1
1326,1
1327,0
1328,1
1329,0
1330,0
1331,0
1332,1
1333,1
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,1
1341,0
1342,1
1343,1
1344,0
1345,1
1346,1
1347,1
1348,1
1349,0
1350,1
1351,0
1352,1
1353,0
1354,0
1355,0
1356,0
1357,1
1358,1
1359,0
1360,1
1361,0
1362,1
1363,0
1364,1
1365,1
1366,1
1367,1
1368,0
1369,1
1370,1
1371,1
1372,1
1373,0
1374,0
1375,0
1376,1
1377,1
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,1
1387,1
1388,0
1389,1
1390,1
1391,1
1392,1
1393,1
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,1
1401,0
1402,1
1403,0
1404,1
1405,1
1406,1
1407,0
1408,0
1409,0
1410,0
1411,0
1412,1
1413,0
1414,1
1415,1
1416,1
1417,0
1418,0
1419,0
1420,0
1421,0
1422,1
1423,0
1424,1
1425,0
1426,0
1427,0
1428,0
1429,1
1430,0
1431,0
1432,0
1433,1
1434,0
1435,1
1436,0
1437,0
1438,1
1439,1
1440,1
1441,1
1442,0
1443,1
1444,0
1445,1
1446,0
1447,1
1448,1
1449,0
1450,0
1451,1
1452,1
1453,1
1454,1
1455,1
1456,1
1457,1
1458,0
1459,0
1460,0
1461,1
1462,1
1463,0
1464,1
1465,1
1466,1
1467,1
1468,0
1469,0
1470,0
1471,1
1472,0
1473,1
1474,1
1475,0
1476,0
1477,1
1478,1
1479,0
1480,0
1481,1
1482,0
1483,1
1484,0
1485,1
1486,1
1487,1
1488,1
1489,0
1490,1
1491,0
1492,1
1493,1
1494,0
1495,1
1496,0
1497,1
1498,1
1499,1
1500,1
1501,0
1502,1
1503,0
1504,1
1505,1
1506,0
1507,0
1508,0
1509,0
1510,1
1511,1
1512,1
1513,0
1514,0
1515,1
1516,0
1517,0
1518,0
1519,0
1520,1
1521,1
1522,1
1523,1
1524,1
1525,1
1526,0
1527,0
1528,0
1529,1
1530,0
1531,0
1532,1
1533,1
1534,0
1535,1
1536,0
1537,0
1538,1
1539,0
1540,1
1541,0
1542,0
1543,1
1544,1
1545,1
1546,0
1547,1
1548,0
1549,0
1550,1
1551,1
1552,1
1553,0
1554,0
1555,0
1556,0
1557,0
1558,1
1559,0
1560,1
1561,0
1562,0
1563,1
1564,1
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,1
1572,0
1573,1
1574,1
1575,0
1576,0
1577,1
1578,0
1579,1
1580,0
1581,0
1582,1
1583,1
1584,0
1585,1
1586,1
1587,0
1588,0
1589,1
1590,1
1591,0
1592,0
1593,0
1594,0
1595,1
1596,0
1597,0
1598,0
1599,0
1600,1
1601,1
1602,0
1603,1
1604,0
1605,1
1606,1
1607,0
1608,0
1609,1
1610,0
1611,0
1612,1
1613,1
1614,0
1615,0
1616,1
1617,0
1618,0
1619,0
1620,1
1621,0
1622,1
1623,1
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,1
1632,0
1633,1
1634,1
1635,0
1636,1
1637,1
1638,1
1639,1
1640,0
1641,0
1642,0
1643,0
1644,1
1645,1
1646,1
1647,0
1648,1
1649,1
1650,1
1651,1
1652,0
1653,0
1654,1
1655,1
1656,0
1657,1
1658,0
1659,0
1660,0
1661,0
1662,0
1663,1
1664,1
1665,1
1666,0
1667,0
1668,0
1669,1
1670,0
1671,1
1672,0
1673,1
1674,0
1675,0
1676,1
1677,1
1678,1
1679,0
1680,1
1681,1
1682,0
1683,0
1684,1
1685,0
1686,1
1687,1
1688,1
1689,0
1690,0
1691,0
1692,1
1693,1
1694,1
1695,1
1696,0
1697,0
1698,0
1699,0
1700,0
1701,1
1702,1
1703,0
1704,0
1705,0
1706,1
1707,1
1708,1
1709,1
1710,0
1711,0
1712,1
1713,1
1714,1
1715,0
1716,1
1717,0
1718,0
1719,1
1720,0
1721,1
1722,1
1723,1
1724,1
1725,1
1726,1
1727,0
1728,1
1729,1
1730,0
1731,0
1732,0
1733,1
1734,0
1735,1
1736,1
1737,1
1738,0
1739,1
1740,0
1741,0
1742,1
1743,0
1744,1
1745,0
1746,0
1747,1
1748,1
1749,1
1750,0
1751,1
1752,1
1753,1
1754,1
1755,1
1756,1
1757,1
1758,1
1759,0
1760,1
1761,0
1762,1
1763,0
1764,1
1765,1
1766,0
1767,1
1768,0
1769,1
1770,1
1771,1
1772,1
1773,0
1774,1
1775,1
1776,0
1777,0
1778,1
1779,0
1780,0
1781,1
1782,0
1783,0
1784,1
1785,0
1786,1
1787,0
1788,0
1789,1
1790,1
1791,0
1792,1
1793,0
1794,0
1795,0
1796,1
1797,1
1798,0
1799,1
1800,1
1801,1
1802,1
1803,1
1804,0
1805,1
1806,1
1807,0
1808,1
1809,1
1810,1
1811,1
1812,0
1813,0
1814,0
1815,0
1816,1
1817,1
1818,1
1819,0
1820,0
1821,0
1822,0
1823,1
1824,0
1825,0
1826,0
1827,1
1828,0
1829,0
1830,0
1831,1
1832,0
1833,1
1834,0
1835,0
1836,0
1837,1
1838,0
1839,1
1840,0
1841,1
1842,1
1843,1
1844,0
1845,0
1846,0
1847,1
1848,0
1849,1
1850,1
1851,1
1852,1
1853,0
1854,1
1855,0
1856,0
1857,1
1858,1
1859,0
1860,1
1861,1
1862,1
1863,0
1864,0
1865,0
1866,0
1867,1
1868,0
1869,1
1870,0
1871,0
1872,0
1873,0
1874,1
1875,1
1876,0
1877,1
1878,0
1879,1
1880,1
1881,0
1882,1
1883,1
1884,0
1885,0
1886,0
1887,0
1888,0
1889,1
1890,0
1891,0
1892,0
1893,1
1894,0
1895,1
1896,0
1897,1
1898,1
1899,1
1900,0
1901,1
1902,1
1903,1
1904,0
1905,1
1906,1
1907,1
1908,0
1909,0
1910,1
1911,0
1912,0
1913,1
1914,0
1915,0
1916,1
1917,1
1918,1
1919,0
1920,1
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,1
1929,0
1930,0
1931,1
1932,1
1933,1
1934,0
1935,1
1936,1
1937,1
1938,0
1939,0
1940,1
1941,1
1942,0
1943,0
1944,1
1945,1
1946,0
1947,0
1948,0
1949,0
1950,0
1951,1
1952,1
1953,0
1954,1
1955,0
1956,0
1957,1
1958,1
1959,0
1960,0
1961,1
1962,1
1963,0
1964,1
1965,0
1966,1
1967,0
1968,0
1969,0
1970,0
1971,1
1972,1
1973,0
1974,1
1975,1
1976,1
1977,1
1978,0
1979,0
1980,1
1981,1
1982,1
1983,0
1984,0
1985,1
1986,1
1987,1
1988,1
1989,1
1990,0
1991,0
1992,0
1993,0
1994,1
1995,0
1996,1
1997,0
1998,0
1999,1
2000,1
2001,0
2002,1
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,1
2016,1
2017,0
2018,1
2019,0
2020,1
2021,0
2022,1
2023,0
2024,1
2025,0
2026,0
2027,0
2028,0
2029,1
2030,0
2031,0
2032,1
2033,0
2034,0
2035,1
2036,1
2037,1
2038,0
2039,1
2040,0
2041,1
2042,1
2043,0
2044,1
2045,1
2046,1
2047,1
2048,1
2049,1
2050,0
2051,1
2052,0
2053,1
2054,1
2055,0
2056,0
2057,0
2058,1
2059,0
2060,0
2061,0
2062,0
2063,1
2064,1
2065,0
2066,0
2067,1
2068,0
2069,0
2070,1
2071,0
2072,1
2073,1
2074,0
2075,0
2076,1
2077,0
2078,1
2079,1
2080,0
2081,0
2082,1
2083,0
2084,1
2085,1
2086,0
2087,0
2088,1
2089,0
2090,0
2091,1
2092,0
2093,1
2094,1
2095,0
2096,1
2097,1
2098,1
2099,1
2100,1
2101,0
2102,0
2103,0
2104,1
2105,1
2106,0
2107,1
2108,1
2109,0
2110,0
2111,0
2112,1
2113,0
2114,1
2115,0
2116,1
2117,1
2118,1
2119,1
2120,1
2121,0
2122,1
2123,0
2124,0
2125,1
2126,0
2127,0
2128,0
2129,0
2130,1
2131,1
2132,1
2133,1
2134,0
2135,0
2136,0
2137,0
2138,1
2139,1
2140,1
2141,0
2142,0
2143,1
2144,0
2145,1
2146,0
2147,1
2148,0
2149,0
2150,0
2151,0
2152,1
2153,1
2154,1
2155,1
2156,1
2157,1
2158,0
2159,1
2160,1
2161,0
2162,1
2163,0
2164,0
2165,1
2166,0
2167,1
2168,0
2169,1
2170,1
2171,1
2172,0
2173,1
2174,0
2175,0
2176,1
2177,0
2178,1
2179,1
2180,0
2181,1
2182,0
2183,0
2184,1
2185,1
2186,0
2187,1
2188,0
2189,0
2190,1
2191,0
2192,1
2193,0
2194,0
2195,0
2196,0
2197,1
2198,1
2199,0
2200,0
2201,0
2202,0
2203,0
2204,1
2205,1
2206,1
2207,0
2208,0
2209,1
2210,0
2211,0
2212,1
2213,1
2214,1
2215,1
2216,1
2217,0
2218,1
2219,0
2220,0
2221,0
2222,1
2223,1
2224,1
2225,0
2226,0
2227,0
2228,1
2229,1
2230,0
2231,0
2232,0
2233,0
2234,1
2235,0
2236,0
2237,1
2238,0
2239,0
2240,1
2241,0
2242,0
2243,0
2244,1
2245,1
2246,0
2247,1
2248,0
2249,0
2250,1
2251,1
2252,0
2253,0
2254,1
2255,1
2256,0
2257,0
2258,0
2259,1
2260,1
2261,0
2262,1
2263,1
2264,1
2265,1
2266,0
2267,1
2268,0
2269,0
2270,1
2271,1
2272,0
2273,0
2274,1
2275,1
2276,0
2277,1
2278,0
2279,0
2280,0
2281,1
2282,0
2283,0
2284,1
2285,0
2286,0
2287,1
2288,0
2289,1
2290,1
2291,1
2292,1
2293,1
2294,0
2295,0
2296,1
2297,1
2298,1
2299,1
2300,0
2301,0
2302,1
2303,0
2304,1
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,0
2312,1
2313,0
2314,1
2315,0
2316,1
2317,1
2318,0
2319,0
2320,0
2321,1
2322,0
2323,0
2324,0
2325,0
2326,0
2327,1
2328,1
2329,1
2330,1
2331,0
2332,1
2333,0
2334,1
2335,1
2336,1
2337,1
2338,1
2339,1
2340,0
2341,1
2342,0
2343,0
2344,0
2345,0
2346,1
2347,1
2348,1
2349,1
2350,1
2351,0
2352,1
2353,1
2354,1
2355,0
2356,1
2357,1
2358,1
2359,1
2360,0
2361,1
2362,0
2363,1
2364,0
2365,0
2366,0
2367,1
2368,0
2369,0
2370,1
2371,0
2372,0
2373,1
2374,1
2375,0
2376,0
2377,0
2378,0
2379,1
2380,1
2381,1
2382,0
2383,1
2384,1
2385,0
2386,1
2387,1
2388,1
2389,1
2390,0
2391,1
2392,0
2393,0
2394,0
2395,1
2396,0
2397,0
2398,1
2399,1
2400,0
2401,1
2402,0
2403,1
2404,1
2405,0
2406,1
2407,1
2408,0
2409,0
2410,1
2411,0
2412,1
2413,1
2414,1
2415,0
2416,0
2417,1
2418,0
2419,1
2420,0
2421,1
2422,1
2423,0
2424,0
2425,0
2426,0
2427,1
2428,1
2429,0
2430,0
2431,0
2432,1
2433,0
2434,1
2435,1
2436,0
2437,0
2438,1
2439,1
2440,0
2441,1
2442,1
2443,1
2444,1
2445,0
2446,1
2447,1
2448,1
2449,1
2450,0
2451,0
2452,1
2453,1
2454,1
2455,0
2456,1
2457,0
2458,0
2459,1
2460,0
2461,1
2462,0
2463,0
2464,1
2465,0
2466,0
2467,0
2468,1
2469,0
2470,1
2471,0
2472,0
2473,0
2474,1
2475,1
2476,0
2477,1
2478,0
2479,1
2480,1
2481,0
2482,1
2483,0
2484,1
2485,1
2486,0
2487,0
2488,1
2489,0
2490,0
2491,0
2492,1
2493,0
2494,0
2495,1
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0
2503,1
2504,1
2505,0
2506,0
2507,0
2508,1
2509,0
2510,0
2511,1
2512,1
2513,1
2514,1
2515,0
2516,0
2517,0
2518,0
2519,1
2520,0
2521,0
2522,0
2523,1
2524,1
2525,0
2526,0
2527,0
2528,0
2529,1
2530,0
2531,0
2532,0
2533,0
2534,1
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,1
2542,0
2543,1
2544,0
2545,1
2546,0
2547,1
2548,0
2549,0
2550,0
2551,0
2552,0
2553,0
2554,0
2555,1
2556,1
2557,1
2558,1
2559,1
2560,0
2561,1
2562,0
2563,1
2564,1
2565,0
2566,0
2567,0
2568,0
2569,1
2570,0
2571,0
2572,0
2573,1
2574,1
2575,1
2576,1
2577,0
2578,1
2579,1
2580,1
2581,1
2582,1
2583,0
2584,1
2585,0
2586,1
2587,1
2588,0
2589,0
2590,0
2591,0
2592,1
2593,1
2594,0
2595,0
2596,1
2597,0
2598,0
2599,1
2600,1
2601,1
2602,0
2603,1
2604,0
2605,0
2606,0
2607,0
2608,1
2609,0
2610,1
2611,0
2612,1
2613,0
2614,1
2615,0
2616,0
2617,1
2618,0
2619,1
2620,0
2621,0
2622,0
2623,0
2624,1
2625,1
2626,1
2627,0
2628,0
2629,0
2630,1
2631,1
2632,1
2633,1
2634,1
2635,0
2636,1
2637,0
2638,1
2639,1
2640,1
2641,0
2642,0
2643,1
2644,1
2645,0
2646,0
2647,0
2648,1
2649,1
2650,0
2651,1
2652,0
2653,1
2654,1
2655,0
2656,0
2657,1
2658,0
2659,1
2660,1
2661,1
2662,0
2663,1
2664,0
2665,1
2666,1
2667,0
2668,0
2669,0
2670,0
2671,1
2672,0
2673,1
2674,1
2675,0
2676,1
2677,1
2678,1
2679,1
2680,0
2681,0
2682,1
2683,1
2684,1
2685,0
2686,1
2687,0
2688,1
2689,1
2690,0
2691,1
2692,1
2693,0
2694,0
2695,1
2696,0
2697,0
2698,0
2699,0
2700,1
2701,1
2702,0
2703,0
2704,1
2705,0
2706,0
2707,1
2708,0
2709,1
2710,0
2711,1
2712,1
2713,1
2714,1
2715,1
2716,1
2717,1
2718,0
2719,1
2720,0
2721,0
2722,0
2723,1
2724,1
2725,0
2726,0
2727,0
2728,0
2729,0
2730,1
2731,1
2732,1
2733,1
2734,1
2735,0
2736,1
2737,1
2738,0
2739,1
2740,1
2741,1
2742,1
2743,1
2744,0
2745,0
2746,1
2747,0
2748,0
2749,0
2750,0
2751,1
2752,1
2753,1
2754,0
2755,0
2756,0
2757,0
2758,0
2759,0
2760,0
2761,1
2762,0
2763,0
2764,1
2765,0
2766,1
2767,0
2768,0
2769,0
2770,1
2771,1
2772,1
2773,1
2774,0
2775,1
2776,1
2777,0
2778,0
2779,1
2780,1
2781,1
2782,0
2783,0
2784,0
2785,1
2786,1
2787,0
2788,1
2789,0
2790,0
2791,0
2792,0
2793,1
2794,0
2795,0
2796,1
2797,1
2798,0
2799,1
2800,0
2801,0
2802,0
2803,1
2804,1
2805,1
2806,1
2807,1
2808,0
2809,1
2810,0
2811,1
2812,0
2813,0
2814,0
2815,0
2816,1
2817,0
2818,1
2819,1
2820,1
2821,1
2822,0
2823,0
2824,1
2825,0
2826,1
2827,0
2828,0
2829,0
2830,1
2831,1
2832,0
2833,0
2834,0
2835,0
2836,1
2837,1
2838,0
2839,1
2840,1
2841,0
2842,0
2843,1
2844,0
2845,0
2846,0
2847,1
2848,0
2849,0
2850,1
2851,1
2852,0
2853,1
2854,0
2855,1
2856,0
2857,1
2858,0
2859,0
2860,1
2861,1
2862,0
2863,0
2864,0
2865,0
2866,0
2867,0
2868,1
2869,1
2870,0
2871,0
2872,1
2873,1
2874,1
2875,0
2876,1
2877,1
2878,0
2879,1
2880,0
2881,1
2882,1
2883,0
2884,1
2885,0
2886,1
2887,1
2888,0
2889,0
2890,0
2891,1
2892,0
2893,0
2894,1
2895,1
2896,1
2897,1
2898,1
2899,0
2900,1
2901,0
2902,1
2903,1
2904,1
2905,1
2906,1
2907,1
2908,1
2909,0
2910,0
2911,1
2912,1
2913,1
2914,0
2915,1
2916,0
2917,1
2918,0
2919,0
2920,1
2921,0
2922,1
2923,1
2924,0
2925,1
2926,1
2927,0
2928,1
2929,1
2930,1
2931,0
2932,0
2933,1
2934,1
2935,0
2936,0
2937,1
2938,0
2939,0
2940,1
2941,0
2942,0
2943,0
2944,0
2945,0
2946,1
2947,0
2948,1
2949,0
2950,0
2951,0
2952,1
2953,1
2954,1
2955,0
2956,0
2957,1
2958,0
2959,0
2960,1
2961,0
2962,0
2963,1
2964,1
2965,1
2966,1
2967,1
2968,1
2969,0
2970,0
2971,1
2972,1
2973,1
2974,0
2975,1
2976,1
2977,1
2978,1
2979,0
2980,0
2981,1
2982,1
2983,1
2984,1
2985,1
2986,1
2987,1
2988,0
2989,1
2990,1
2991,0
2992,1
2993,0
